num_qubits,depth,depth_multiplier,entanglement,noise_type,error_rate,observable_name,x_noisy,x_ideal
4,2,1,linear,depolarizing,0.001,ZZZZ,-0.30480176624749106,-0.31943475666994253
4,2,1,linear,depolarizing,0.005,ZZZZ,-0.0004796163370683823,-0.0005504085760912047
4,2,1,linear,depolarizing,0.01,ZZZZ,-0.16752244034216124,-0.29533822830234574
4,2,1,linear,depolarizing,0.02,ZZZZ,-0.0008426715879976537,-0.014944098065106569
4,2,1,linear,depolarizing,0.05,ZZZZ,-0.001806594880261768,-0.27339263142808895
4,2,1,linear,amplitude_damping,0.001,ZZZZ,-0.0076343216372550815,-0.007481533502007087
4,2,1,linear,amplitude_damping,0.005,ZZZZ,-0.007451589120792579,-0.008701413927457935
4,2,1,linear,amplitude_damping,0.01,ZZZZ,-0.12334756655457606,-0.1294676869487979
4,2,1,linear,amplitude_damping,0.02,ZZZZ,0.44605470657508206,0.5321361045211621
4,2,1,linear,amplitude_damping,0.05,ZZZZ,0.02871335872165644,0.034453709780853985
4,2,1,full,depolarizing,0.001,ZZZZ,0.730887130845756,0.7724236038889146
4,2,1,full,depolarizing,0.005,ZZZZ,-0.00690738431969104,-0.013750627648625224
4,2,1,full,depolarizing,0.01,ZZZZ,-0.12490491020759306,-0.5076263842399151
4,2,1,full,depolarizing,0.02,ZZZZ,-0.07433542658127436,-0.24594704007879484
4,2,1,full,depolarizing,0.05,ZZZZ,0.001956023827633685,0.015832237973750996
4,2,1,full,amplitude_damping,0.001,ZZZZ,0.10135170289026812,0.10238107721378585
4,2,1,full,amplitude_damping,0.005,ZZZZ,-0.14938825890020843,-0.14938825890020854
4,2,1,full,amplitude_damping,0.01,ZZZZ,0.04876456614635378,0.04764959843241913
4,2,1,full,amplitude_damping,0.02,ZZZZ,-0.04852498501596214,-0.04726973569437401
4,2,1,full,amplitude_damping,0.05,ZZZZ,-0.01978477857821486,-0.03783051680122565
4,2,1,circular,depolarizing,0.001,ZZZZ,0.8225773802123547,0.8511561199046794
4,2,1,circular,depolarizing,0.005,ZZZZ,0.11258432943946774,0.22270406324454742
4,2,1,circular,depolarizing,0.01,ZZZZ,0.011726128996800835,0.04859469145476152
4,2,1,circular,depolarizing,0.02,ZZZZ,0.03337398422166152,0.17312450484492764
4,2,1,circular,depolarizing,0.05,ZZZZ,0.001096743920320678,-0.05372985576308677
4,2,1,circular,amplitude_damping,0.001,ZZZZ,-0.25306907230088194,-0.253069072300882
4,2,1,circular,amplitude_damping,0.005,ZZZZ,0.05537835452482065,0.060126075486228
4,2,1,circular,amplitude_damping,0.01,ZZZZ,0.29061332031749204,0.30833550615203387
4,2,1,circular,amplitude_damping,0.02,ZZZZ,0.2109358909530622,0.21093589095306237
4,2,1,circular,amplitude_damping,0.05,ZZZZ,-0.2264308630115689,-0.2264308630115689
4,4,1,linear,depolarizing,0.001,ZZZZ,-0.28398767452573104,-0.30132073676239307
4,4,1,linear,depolarizing,0.005,ZZZZ,0.019051439956627517,0.07931794693892796
4,4,1,linear,depolarizing,0.01,ZZZZ,-0.1666064765181019,-0.49088594809234287
4,4,1,linear,depolarizing,0.02,ZZZZ,0.01599915820951727,0.14674311559548625
4,4,1,linear,depolarizing,0.05,ZZZZ,-0.02801288401097609,-0.1732089066865879
4,4,1,linear,amplitude_damping,0.001,ZZZZ,-0.009285372397104776,-0.009285372397104707
4,4,1,linear,amplitude_damping,0.005,ZZZZ,-0.1030622290230081,-0.11128336648316416
4,4,1,linear,amplitude_damping,0.01,ZZZZ,0.0981913467779074,0.1088074040465499
4,4,1,linear,amplitude_damping,0.02,ZZZZ,0.028188286394862955,0.027944021590429496
4,4,1,linear,amplitude_damping,0.05,ZZZZ,0.14190120406156717,0.14190120406156725
4,4,1,full,depolarizing,0.001,ZZZZ,0.006373393599095653,0.007996997142225848
4,4,1,full,depolarizing,0.005,ZZZZ,0.12540572673397532,0.37136087534306783
4,4,1,full,depolarizing,0.01,ZZZZ,-0.007323516626968105,-0.12856121011405855
4,4,1,full,depolarizing,0.02,ZZZZ,-0.02573179795632033,-0.06809592768123388
4,4,1,full,depolarizing,0.05,ZZZZ,-3.0115910187727968e-06,-0.05698774703258859
4,4,1,full,amplitude_damping,0.001,ZZZZ,0.18395109574761118,0.18395109574761132
4,4,1,full,amplitude_damping,0.005,ZZZZ,0.0006375991387722463,0.006514001643393552
4,4,1,full,amplitude_damping,0.01,ZZZZ,0.14118932352462374,0.1451771628052702
4,4,1,full,amplitude_damping,0.02,ZZZZ,-0.5390388008983082,-0.5390388008983081
4,4,1,full,amplitude_damping,0.05,ZZZZ,0.02023234262714909,-0.0317978888420747
4,4,1,circular,depolarizing,0.001,ZZZZ,-0.012416928595238408,-0.01625534200617232
4,4,1,circular,depolarizing,0.005,ZZZZ,0.09984171233512852,0.18578641521005268
4,4,1,circular,depolarizing,0.01,ZZZZ,-0.03510798573485647,-0.14518556688527123
4,4,1,circular,depolarizing,0.02,ZZZZ,0.02510268153645205,0.06531579851581024
4,4,1,circular,depolarizing,0.05,ZZZZ,0.04932567339576112,0.4521656131012113
4,4,1,circular,amplitude_damping,0.001,ZZZZ,0.011266993204932567,0.011309682055089691
4,4,1,circular,amplitude_damping,0.005,ZZZZ,-0.021930790197154784,-0.02550227900066532
4,4,1,circular,amplitude_damping,0.01,ZZZZ,0.043173729594798704,0.043173729594798926
4,4,1,circular,amplitude_damping,0.02,ZZZZ,-0.034286789043162055,-0.027398309430076748
4,4,1,circular,amplitude_damping,0.05,ZZZZ,-0.031264716766642574,-0.0022995977357709984
4,6,1,linear,depolarizing,0.001,ZZZZ,-0.08455006366527396,-0.10261356774231542
4,6,1,linear,depolarizing,0.005,ZZZZ,0.14994175186526115,0.24001353240401344
4,6,1,linear,depolarizing,0.01,ZZZZ,-0.002169232721775473,-0.12256042800778409
4,6,1,linear,depolarizing,0.02,ZZZZ,-0.02429706945218054,-0.18986145426702464
4,6,1,linear,depolarizing,0.05,ZZZZ,-0.0023993138535563993,0.10835430754248464
4,6,1,linear,amplitude_damping,0.001,ZZZZ,-0.02182050253030028,-0.021820502530299976
4,6,1,linear,amplitude_damping,0.005,ZZZZ,-0.2735649938103967,-0.27356499381039656
4,6,1,linear,amplitude_damping,0.01,ZZZZ,0.08391020510968096,0.10281079088798133
4,6,1,linear,amplitude_damping,0.02,ZZZZ,-0.09900947150832318,-0.20216621978550894
4,6,1,linear,amplitude_damping,0.05,ZZZZ,0.1075532926173137,0.23374443002820283
4,6,1,full,depolarizing,0.001,ZZZZ,0.05926494454269582,0.08765611277719866
4,6,1,full,depolarizing,0.005,ZZZZ,0.03406314719384819,0.2625782380769748
4,6,1,full,depolarizing,0.01,ZZZZ,-0.03355720668852161,-0.06969634304984829
4,6,1,full,depolarizing,0.02,ZZZZ,-1.6299682718337594e-06,-0.004786008732052472
4,6,1,full,depolarizing,0.05,ZZZZ,4.274194865282188e-06,0.08902706486946355
4,6,1,full,amplitude_damping,0.001,ZZZZ,-0.2796770333939373,-0.2829558182789992
4,6,1,full,amplitude_damping,0.005,ZZZZ,0.11093057313993851,0.12720150203539266
4,6,1,full,amplitude_damping,0.01,ZZZZ,0.0017344701156267739,0.003408100658627941
4,6,1,full,amplitude_damping,0.02,ZZZZ,-0.20073863507101447,-0.24013966641618295
4,6,1,full,amplitude_damping,0.05,ZZZZ,-0.005784359583925869,-0.07033781297012752
4,6,1,circular,depolarizing,0.001,ZZZZ,0.024611053828205415,0.030558418301660922
4,6,1,circular,depolarizing,0.005,ZZZZ,-0.14675483770455006,-0.24187392567851304
4,6,1,circular,depolarizing,0.01,ZZZZ,0.032961790414001754,0.380589094033437
4,6,1,circular,depolarizing,0.02,ZZZZ,4.3407689765399826e-05,0.23418730981441993
4,6,1,circular,depolarizing,0.05,ZZZZ,-5.160282461767057e-05,0.08180262934804294
4,6,1,circular,amplitude_damping,0.001,ZZZZ,-0.1990818199240839,-0.2002883299760279
4,6,1,circular,amplitude_damping,0.005,ZZZZ,0.2545622798636948,0.28262902926598615
4,6,1,circular,amplitude_damping,0.01,ZZZZ,0.29622131628503934,0.3854745016646262
4,6,1,circular,amplitude_damping,0.02,ZZZZ,0.3580825557854367,0.3580825557854367
4,6,1,circular,amplitude_damping,0.05,ZZZZ,0.04179946143695694,0.0595578104198843
4,8,1,linear,depolarizing,0.001,ZZZZ,-0.22741823868739552,-0.2616772259413364
4,8,1,linear,depolarizing,0.005,ZZZZ,0.08138673307698685,0.2682396674476649
4,8,1,linear,depolarizing,0.01,ZZZZ,2.531755510108702e-05,0.002931743640048015
4,8,1,linear,depolarizing,0.02,ZZZZ,-0.02004138486775213,-0.12069774321004167
4,8,1,linear,depolarizing,0.05,ZZZZ,-0.00013982029154887415,-0.3851627787966771
4,8,1,linear,amplitude_damping,0.001,ZZZZ,0.06788436000204784,0.06788436000204763
4,8,1,linear,amplitude_damping,0.005,ZZZZ,-0.2604244774745946,-0.2931511275076648
4,8,1,linear,amplitude_damping,0.01,ZZZZ,0.028282016788966635,0.03937105382077674
4,8,1,linear,amplitude_damping,0.02,ZZZZ,0.24994955235757707,0.49998059433248265
4,8,1,linear,amplitude_damping,0.05,ZZZZ,0.14687022523407073,0.19673214767354708
4,8,1,full,depolarizing,0.001,ZZZZ,-0.2193255608136131,-0.253229440137326
4,8,1,full,depolarizing,0.005,ZZZZ,-0.0548463079733318,-0.09587724259147133
4,8,1,full,depolarizing,0.01,ZZZZ,0.0001950952287761501,0.004667987022435829
4,8,1,full,depolarizing,0.02,ZZZZ,-9.896114129548383e-09,-0.02345148506380282
4,8,1,full,depolarizing,0.05,ZZZZ,1.298301938387758e-07,0.01751689399481869
4,8,1,full,amplitude_damping,0.001,ZZZZ,-0.024064773529377192,-0.024622495613162584
4,8,1,full,amplitude_damping,0.005,ZZZZ,-0.0358935812036518,-0.042052533405186554
4,8,1,full,amplitude_damping,0.01,ZZZZ,0.11990560465779584,0.11990560465779553
4,8,1,full,amplitude_damping,0.02,ZZZZ,-0.013122470022064368,-0.02550187980439432
4,8,1,full,amplitude_damping,0.05,ZZZZ,0.07376592709980458,0.07376592709980437
4,8,1,circular,depolarizing,0.001,ZZZZ,-0.06084118598577548,-0.10251874827038909
4,8,1,circular,depolarizing,0.005,ZZZZ,0.03444612304655025,0.13736061049013615
4,8,1,circular,depolarizing,0.01,ZZZZ,0.0020166057722941708,0.049548658895747555
4,8,1,circular,depolarizing,0.02,ZZZZ,0.0005124919377076445,0.013304002240105181
4,8,1,circular,depolarizing,0.05,ZZZZ,-7.312227767730661e-10,-0.04220129164447811
4,8,1,circular,amplitude_damping,0.001,ZZZZ,-0.08835741542051491,-0.08784415996062461
4,8,1,circular,amplitude_damping,0.005,ZZZZ,0.097368392503617,0.1108774103971692
4,8,1,circular,amplitude_damping,0.01,ZZZZ,-0.3315653628213443,-0.3315653628213443
4,8,1,circular,amplitude_damping,0.02,ZZZZ,-0.21417389861366604,-0.32646199477515125
4,8,1,circular,amplitude_damping,0.05,ZZZZ,0.059900482139065424,0.271991986917775
4,10,1,linear,depolarizing,0.001,ZZZZ,0.03831818142675647,0.07363279987388674
4,10,1,linear,depolarizing,0.005,ZZZZ,-0.007633261289464545,-0.09901583755104307
4,10,1,linear,depolarizing,0.01,ZZZZ,0.0156607858631349,0.13075013682762165
4,10,1,linear,depolarizing,0.02,ZZZZ,0.0014685569243876942,0.1135318645136643
4,10,1,linear,depolarizing,0.05,ZZZZ,-0.003500470062658703,-0.538763122164154
4,10,1,linear,amplitude_damping,0.001,ZZZZ,0.48839264525580794,0.488392645255808
4,10,1,linear,amplitude_damping,0.005,ZZZZ,-0.08432806368101531,-0.09975005264000292
4,10,1,linear,amplitude_damping,0.01,ZZZZ,-0.061930993092143005,-0.06193099309214306
4,10,1,linear,amplitude_damping,0.02,ZZZZ,0.09907684262387162,0.25357222131290535
4,10,1,linear,amplitude_damping,0.05,ZZZZ,0.016901998284193368,0.1028159699374743
4,10,1,full,depolarizing,0.001,ZZZZ,0.20057019267008505,0.32855020189352546
4,10,1,full,depolarizing,0.005,ZZZZ,0.06280738099080913,0.1352380818327709
4,10,1,full,depolarizing,0.01,ZZZZ,-0.0005110451585209203,-0.30064580017868314
4,10,1,full,depolarizing,0.02,ZZZZ,-4.0403553010215365e-08,-0.13523550509329707
4,10,1,full,depolarizing,0.05,ZZZZ,0.001378818467269699,0.031550981875967915
4,10,1,full,amplitude_damping,0.001,ZZZZ,0.0006955267687388834,0.0006479318890017863
4,10,1,full,amplitude_damping,0.005,ZZZZ,-0.2596372183451427,-0.25963721834514286
4,10,1,full,amplitude_damping,0.01,ZZZZ,-0.043098341666450525,-0.05038506332398752
4,10,1,full,amplitude_damping,0.02,ZZZZ,0.1449435566548674,0.1449435566548678
4,10,1,full,amplitude_damping,0.05,ZZZZ,0.002676078670370917,0.005664896355613121
4,10,1,circular,depolarizing,0.001,ZZZZ,0.024842762086037258,0.02685711159157922
4,10,1,circular,depolarizing,0.005,ZZZZ,-0.02208033133410956,-0.16760125582912833
4,10,1,circular,depolarizing,0.01,ZZZZ,0.005041239007189377,0.018691824468781558
4,10,1,circular,depolarizing,0.02,ZZZZ,-2.0326026899115945e-05,0.0774266254178833
4,10,1,circular,depolarizing,0.05,ZZZZ,7.409150950404841e-07,0.04836073187619961
4,10,1,circular,amplitude_damping,0.001,ZZZZ,0.1379997312307716,0.14369866486972535
4,10,1,circular,amplitude_damping,0.005,ZZZZ,-0.24685229928761895,-0.3039124488746731
4,10,1,circular,amplitude_damping,0.01,ZZZZ,-0.41388810125316744,-0.4974765573297853
4,10,1,circular,amplitude_damping,0.02,ZZZZ,-0.010841732320272301,-0.00977046605590065
4,10,1,circular,amplitude_damping,0.05,ZZZZ,-0.2004867972633074,-0.20048679726330754
6,2,1,linear,depolarizing,0.001,ZZZZZZ,-0.4063088546383136,-0.44669202499154115
6,2,1,linear,depolarizing,0.005,ZZZZZZ,-0.02761542044454419,-0.08863610933480673
6,2,1,linear,depolarizing,0.01,ZZZZZZ,0.08790345505237951,0.21220975361426656
6,2,1,linear,depolarizing,0.02,ZZZZZZ,-0.0002205698986500245,-0.02527249780882762
6,2,1,linear,depolarizing,0.05,ZZZZZZ,-0.06257804959420404,-0.7184430027446566
6,2,1,linear,amplitude_damping,0.001,ZZZZZZ,0.0011472274118137131,0.0011812610349921544
6,2,1,linear,amplitude_damping,0.005,ZZZZZZ,-0.0009175125471693121,0.00020293394679866633
6,2,1,linear,amplitude_damping,0.01,ZZZZZZ,0.0023404366060910536,-0.004647977393727992
6,2,1,linear,amplitude_damping,0.02,ZZZZZZ,0.0016695377177641637,0.0017547157589607376
6,2,1,linear,amplitude_damping,0.05,ZZZZZZ,-0.16300786931899955,-0.26386732736950747
6,2,1,full,depolarizing,0.001,ZZZZZZ,-0.008785271840133176,-0.01100457536580005
6,2,1,full,depolarizing,0.005,ZZZZZZ,-0.02347402485279285,-0.09778086858485913
6,2,1,full,depolarizing,0.01,ZZZZZZ,0.002754278003918793,0.06771858697637509
6,2,1,full,depolarizing,0.02,ZZZZZZ,0.018441713098697195,0.0992692860077801
6,2,1,full,depolarizing,0.05,ZZZZZZ,0.016855513767689234,0.07797141702586884
6,2,1,full,amplitude_damping,0.001,ZZZZZZ,0.03600514323403727,0.03600514323403731
6,2,1,full,amplitude_damping,0.005,ZZZZZZ,0.009374503985637085,0.01069010602779104
6,2,1,full,amplitude_damping,0.01,ZZZZZZ,0.002954084759004931,0.002643512841640855
6,2,1,full,amplitude_damping,0.02,ZZZZZZ,-6.6370390592214445e-06,1.5964459933379832e-05
6,2,1,full,amplitude_damping,0.05,ZZZZZZ,-0.03134419611698405,-0.03961671440597028
6,2,1,circular,depolarizing,0.001,ZZZZZZ,-0.04549288939925748,-0.05696109922443503
6,2,1,circular,depolarizing,0.005,ZZZZZZ,0.006961766427182395,0.02122935912851332
6,2,1,circular,depolarizing,0.01,ZZZZZZ,-0.030584328624458063,-0.12539173403808376
6,2,1,circular,depolarizing,0.02,ZZZZZZ,-0.0069999329066485535,-0.026737231280244914
6,2,1,circular,depolarizing,0.05,ZZZZZZ,-0.0010354312731209736,-0.004778337292713072
6,2,1,circular,amplitude_damping,0.001,ZZZZZZ,-0.06822810228955864,-0.06822810228955872
6,2,1,circular,amplitude_damping,0.005,ZZZZZZ,0.2061548048398152,0.2061548048398151
6,2,1,circular,amplitude_damping,0.01,ZZZZZZ,0.7204453897954748,0.729380922890703
6,2,1,circular,amplitude_damping,0.02,ZZZZZZ,0.08905654826183043,0.10359917227928597
6,2,1,circular,amplitude_damping,0.05,ZZZZZZ,-0.005620908359824546,-0.013839562021692273
6,4,1,linear,depolarizing,0.001,ZZZZZZ,0.11862064475002637,0.13248402499778417
6,4,1,linear,depolarizing,0.005,ZZZZZZ,0.0030728950238593337,0.025922354637825412
6,4,1,linear,depolarizing,0.01,ZZZZZZ,-2.7608918704100788e-06,-0.0019833372654896736
6,4,1,linear,depolarizing,0.02,ZZZZZZ,-0.00165165994541255,-0.07231645013452097
6,4,1,linear,depolarizing,0.05,ZZZZZZ,0.00011759564366833376,-0.019660161775227246
6,4,1,linear,amplitude_damping,0.001,ZZZZZZ,-0.10845693609713092,-0.10845693609713097
6,4,1,linear,amplitude_damping,0.005,ZZZZZZ,-0.005784667061900232,-0.0059141897537574595
6,4,1,linear,amplitude_damping,0.01,ZZZZZZ,-0.0410115464204593,-0.052168600283679624
6,4,1,linear,amplitude_damping,0.02,ZZZZZZ,0.01779312298105247,0.028816226943814263
6,4,1,linear,amplitude_damping,0.05,ZZZZZZ,0.007430318953964746,0.039875911031736974
6,4,1,full,depolarizing,0.001,ZZZZZZ,0.26711182995183325,0.2866187305661602
6,4,1,full,depolarizing,0.005,ZZZZZZ,0.0009342698352287702,0.0016092686455661787
6,4,1,full,depolarizing,0.01,ZZZZZZ,0.0005896631887710724,0.028363770107224153
6,4,1,full,depolarizing,0.02,ZZZZZZ,-3.296262356102843e-05,-0.1788994148317216
6,4,1,full,depolarizing,0.05,ZZZZZZ,-5.936909989665007e-09,-0.008524243341867108
6,4,1,full,amplitude_damping,0.001,ZZZZZZ,0.02400299589116978,0.024385969178978777
6,4,1,full,amplitude_damping,0.005,ZZZZZZ,0.2664619872209053,0.2784049896384735
6,4,1,full,amplitude_damping,0.01,ZZZZZZ,-0.0018859018010264493,-0.0019184034292068252
6,4,1,full,amplitude_damping,0.02,ZZZZZZ,0.014475251693683994,-0.003500210867697029
6,4,1,full,amplitude_damping,0.05,ZZZZZZ,-0.014581303047084054,-0.04092355636215875
6,4,1,circular,depolarizing,0.001,ZZZZZZ,0.015838300894732052,0.017794488550343768
6,4,1,circular,depolarizing,0.005,ZZZZZZ,0.0005804607496430851,0.006467019272434479
6,4,1,circular,depolarizing,0.01,ZZZZZZ,-0.0014182232638628167,-0.12344206151968529
6,4,1,circular,depolarizing,0.02,ZZZZZZ,3.317545714700068e-06,0.027779644326607816
6,4,1,circular,depolarizing,0.05,ZZZZZZ,-0.0001503518563132798,-0.012093463821086087
6,4,1,circular,amplitude_damping,0.001,ZZZZZZ,-0.11595929196061715,-0.11932122241663634
6,4,1,circular,amplitude_damping,0.005,ZZZZZZ,0.07993390239297983,0.08598669247084685
6,4,1,circular,amplitude_damping,0.01,ZZZZZZ,0.32291933218871494,0.3609403856088388
