num_qubits,depth,depth_multiplier,entanglement,noise_type,error_rate,observable_name,x_noisy,x_ideal
6,4,1,circular,amplitude_damping,0.02,ZZZZZZ,0.09687426214260972,0.11919534620140666
6,4,1,circular,amplitude_damping,0.05,ZZZZZZ,0.012814920672636673,0.04580327754942641
6,6,1,linear,depolarizing,0.001,ZZZZZZ,-0.02173921525924695,-0.025564588523063057
6,6,1,linear,depolarizing,0.005,ZZZZZZ,-0.005069070017029578,-0.015116790558717067
6,6,1,linear,depolarizing,0.01,ZZZZZZ,-0.0026545744090375224,-0.022515068546353656
6,6,1,linear,depolarizing,0.02,ZZZZZZ,-0.006546470613385943,-0.22966474406577095
6,6,1,linear,depolarizing,0.05,ZZZZZZ,-0.00015987119657106912,0.0021615361828052765
6,6,1,linear,amplitude_damping,0.001,ZZZZZZ,-0.04045213963166924,-0.04138071842918932
6,6,1,linear,amplitude_damping,0.005,ZZZZZZ,0.0012752335927892558,0.0016991715709973078
6,6,1,linear,amplitude_damping,0.01,ZZZZZZ,-0.03666942414415597,-0.06238987682569603
6,6,1,linear,amplitude_damping,0.02,ZZZZZZ,-0.03639740555997936,-0.03639740555997949
6,6,1,linear,amplitude_damping,0.05,ZZZZZZ,0.02752865204076892,0.04573358569285381
6,6,1,full,depolarizing,0.001,ZZZZZZ,-0.0523330054306098,-0.06157790787867421
6,6,1,full,depolarizing,0.005,ZZZZZZ,-0.0017051887152709395,-0.10292032088564461
6,6,1,full,depolarizing,0.01,ZZZZZZ,6.681692765924188e-06,0.02889255939063362
6,6,1,full,depolarizing,0.02,ZZZZZZ,-3.839581215643595e-08,-0.001203760865973614
6,6,1,full,depolarizing,0.05,ZZZZZZ,-4.571607630421588e-05,-0.07507424553137523
6,6,1,full,amplitude_damping,0.001,ZZZZZZ,-0.048072824197763785,-0.04807282419776381
6,6,1,full,amplitude_damping,0.005,ZZZZZZ,-0.20636276139599924,-0.20636276139599924
6,6,1,full,amplitude_damping,0.01,ZZZZZZ,0.07686808719309167,0.07686808719309168
6,6,1,full,amplitude_damping,0.02,ZZZZZZ,0.01891373458550176,0.0401357460373484
6,6,1,full,amplitude_damping,0.05,ZZZZZZ,0.014550900502230402,0.13677075742813122
6,6,1,circular,depolarizing,0.001,ZZZZZZ,-0.15355788441120474,-0.21668928736045906
6,6,1,circular,depolarizing,0.005,ZZZZZZ,-0.020274868685635643,-0.038260877483053624
6,6,1,circular,depolarizing,0.01,ZZZZZZ,0.00046331055395432315,0.2778248981173723
6,6,1,circular,depolarizing,0.02,ZZZZZZ,0.0020029740443173755,0.09177486750607187
6,6,1,circular,depolarizing,0.05,ZZZZZZ,-1.9119445610060737e-12,0.028212417473326076
6,6,1,circular,amplitude_damping,0.001,ZZZZZZ,0.09585728619594153,0.10026767076432627
6,6,1,circular,amplitude_damping,0.005,ZZZZZZ,-0.11716878661947938,-0.13011419686600645
6,6,1,circular,amplitude_damping,0.01,ZZZZZZ,-0.047057678514490865,-0.04705767851449106
6,6,1,circular,amplitude_damping,0.02,ZZZZZZ,0.005552035280492543,0.002367496271397443
6,6,1,circular,amplitude_damping,0.05,ZZZZZZ,0.01946010516634187,0.019460105166341772
6,8,1,linear,depolarizing,0.001,ZZZZZZ,-0.014957949654127861,-0.020047936982890792
6,8,1,linear,depolarizing,0.005,ZZZZZZ,-0.00574677480548786,-0.03546966718696554
6,8,1,linear,depolarizing,0.01,ZZZZZZ,-1.0483726254419817e-05,-0.08716534458376558
6,8,1,linear,depolarizing,0.02,ZZZZZZ,0.00013351655865500092,0.04336750898803278
6,8,1,linear,depolarizing,0.05,ZZZZZZ,3.747065565420753e-05,0.004776039503478914
6,8,1,linear,amplitude_damping,0.001,ZZZZZZ,-0.10325197914871835,-0.10869286430618978
6,8,1,linear,amplitude_damping,0.005,ZZZZZZ,0.0005652011507110768,-0.0027913042563373
6,8,1,linear,amplitude_damping,0.01,ZZZZZZ,-0.04656680706987738,-0.05073142126725875
6,8,1,linear,amplitude_damping,0.02,ZZZZZZ,0.12200338477263284,0.12200338477263292
6,8,1,linear,amplitude_damping,0.05,ZZZZZZ,0.002425256643493221,0.0024252566434932385
6,8,1,full,depolarizing,0.001,ZZZZZZ,0.008749637363620059,0.027844165088450962
6,8,1,full,depolarizing,0.005,ZZZZZZ,0.008608578796569802,0.025010132208266707
6,8,1,full,depolarizing,0.01,ZZZZZZ,-1.358964264949053e-06,-0.026980129921546202
6,8,1,full,depolarizing,0.02,ZZZZZZ,-2.8630915931485146e-08,0.21854095630682036
6,8,1,full,depolarizing,0.05,ZZZZZZ,-2.244050605060277e-11,0.07319940173932135
6,8,1,full,amplitude_damping,0.001,ZZZZZZ,-0.12470584079540434,-0.12990306571887933
6,8,1,full,amplitude_damping,0.005,ZZZZZZ,0.007343547066217622,0.009753833680584181
6,8,1,full,amplitude_damping,0.01,ZZZZZZ,0.10974504428882326,0.17358751281979778
6,8,1,full,amplitude_damping,0.02,ZZZZZZ,-0.020189763393881677,-0.020189763393881628
6,8,1,full,amplitude_damping,0.05,ZZZZZZ,-0.01113713605992136,-0.0668335400081036
6,8,1,circular,depolarizing,0.001,ZZZZZZ,0.10396638675519841,0.1644652139362605
6,8,1,circular,depolarizing,0.005,ZZZZZZ,-0.07362371486212758,-0.23409177715007037
6,8,1,circular,depolarizing,0.01,ZZZZZZ,-8.843563370015267e-06,0.00019592051026959267
6,8,1,circular,depolarizing,0.02,ZZZZZZ,-0.00019284051803303455,-0.014755087258482898
6,8,1,circular,depolarizing,0.05,ZZZZZZ,8.107403637325206e-14,-0.2758464635391711
6,8,1,circular,amplitude_damping,0.001,ZZZZZZ,-0.14813821589485343,-0.14813821589485343
6,8,1,circular,amplitude_damping,0.005,ZZZZZZ,0.002687244168964195,0.0011204881233482789
6,8,1,circular,amplitude_damping,0.01,ZZZZZZ,-0.001534272787016254,-0.00023057089966077755
6,8,1,circular,amplitude_damping,0.02,ZZZZZZ,0.000755504211118592,-0.007972456735137239
6,8,1,circular,amplitude_damping,0.05,ZZZZZZ,0.018283895116888133,0.018283895116888063
6,10,1,linear,depolarizing,0.001,ZZZZZZ,-0.02492929968729559,-0.04412122121016672
6,10,1,linear,depolarizing,0.005,ZZZZZZ,0.030505823908297616,0.11473001648552607
6,10,1,linear,depolarizing,0.01,ZZZZZZ,-0.001725484913261634,-0.2649779564490444
6,10,1,linear,depolarizing,0.02,ZZZZZZ,-9.074877308060982e-05,0.08277734274826974
6,10,1,linear,depolarizing,0.05,ZZZZZZ,-6.28648802784848e-07,-0.03795859215078193
6,10,1,linear,amplitude_damping,0.001,ZZZZZZ,0.17222768548586725,0.17222768548586734
6,10,1,linear,amplitude_damping,0.005,ZZZZZZ,0.0010395106367143518,-0.0012358342727163962
6,10,1,linear,amplitude_damping,0.01,ZZZZZZ,0.07269171309321634,0.07269171309321634
6,10,1,linear,amplitude_damping,0.02,ZZZZZZ,-0.0023566776754848397,0.019152207237859358
6,10,1,linear,amplitude_damping,0.05,ZZZZZZ,0.05866494899300486,0.05866494899300461
6,10,1,full,depolarizing,0.001,ZZZZZZ,-0.1097734057849937,-0.1456539368019954
6,10,1,full,depolarizing,0.005,ZZZZZZ,-0.0005285895200279837,-0.10928932228200341
6,10,1,full,depolarizing,0.01,ZZZZZZ,-0.0013181840215471044,-0.0386382363928585
6,10,1,full,depolarizing,0.02,ZZZZZZ,2.6004627270981295e-11,0.16929389809831738
6,10,1,full,depolarizing,0.05,ZZZZZZ,2.39875836696192e-06,0.02990328230357322
6,10,1,full,amplitude_damping,0.001,ZZZZZZ,0.22185353193671947,0.2348443030143529
6,10,1,full,amplitude_damping,0.005,ZZZZZZ,-0.05965448354949754,-0.059654483549497594
6,10,1,full,amplitude_damping,0.01,ZZZZZZ,-0.01519848532107264,-0.01720169877949255
6,10,1,full,amplitude_damping,0.02,ZZZZZZ,-0.05172706635205257,-0.07346809338138059
6,10,1,full,amplitude_damping,0.05,ZZZZZZ,0.0002381454436319562,0.00023814544363227885
6,10,1,circular,depolarizing,0.001,ZZZZZZ,0.12114735193680506,0.15264515939760137
6,10,1,circular,depolarizing,0.005,ZZZZZZ,0.0004120348454807448,0.10596370533417795
6,10,1,circular,depolarizing,0.01,ZZZZZZ,-0.008802655974473488,-0.11558236609544292
6,10,1,circular,depolarizing,0.02,ZZZZZZ,1.1029883603685953e-11,0.08142680687086924
6,10,1,circular,depolarizing,0.05,ZZZZZZ,3.180712533634722e-09,0.055352047259771775
6,10,1,circular,amplitude_damping,0.001,ZZZZZZ,0.007039950400715145,0.007676113798554138
6,10,1,circular,amplitude_damping,0.005,ZZZZZZ,0.06290114215111078,0.08115319676525429
6,10,1,circular,amplitude_damping,0.01,ZZZZZZ,0.049145605502146375,0.07480172400419377
6,10,1,circular,amplitude_damping,0.02,ZZZZZZ,-0.020161478245619802,-0.04196617238914771
6,10,1,circular,amplitude_damping,0.05,ZZZZZZ,-0.23906717001497998,-0.23906717001498012
8,2,1,linear,depolarizing,0.001,ZZZZZZZZ,-0.0842053495699648,-0.090500837659948
8,2,1,linear,depolarizing,0.005,ZZZZZZZZ,-0.012576098389749626,-0.061571905311147763
8,2,1,linear,depolarizing,0.01,ZZZZZZZZ,0.008369475046005591,0.020138169669023286
8,2,1,linear,depolarizing,0.02,ZZZZZZZZ,0.006665682793587361,0.12879923284347733
8,2,1,linear,depolarizing,0.05,ZZZZZZZZ,0.0013533563892434378,0.021288284916130402
8,2,1,linear,amplitude_damping,0.001,ZZZZZZZZ,-0.3586046858685863,-0.3660599162683189
8,2,1,linear,amplitude_damping,0.005,ZZZZZZZZ,0.04380358358125947,0.04559035933854532
8,2,1,linear,amplitude_damping,0.01,ZZZZZZZZ,3.2979420033678124e-05,5.257852347725976e-06
8,2,1,linear,amplitude_damping,0.02,ZZZZZZZZ,-0.021066676562859796,-0.021066676562859744
8,2,1,linear,amplitude_damping,0.05,ZZZZZZZZ,-0.07261297506383979,-0.09783184798100138
8,2,1,full,depolarizing,0.001,ZZZZZZZZ,0.03904856903065629,0.06114574164667611
8,2,1,full,depolarizing,0.005,ZZZZZZZZ,0.021838023260408977,0.1004503923096575
8,2,1,full,depolarizing,0.01,ZZZZZZZZ,8.5094280545016e-05,0.02701697794450114
8,2,1,full,depolarizing,0.02,ZZZZZZZZ,1.1039876268775436e-06,0.017061853792477256
8,2,1,full,depolarizing,0.05,ZZZZZZZZ,1.3675644270290648e-05,-0.04804624017452093
8,2,1,full,amplitude_damping,0.001,ZZZZZZZZ,-0.010761662093381898,-0.01076166209338193
8,2,1,full,amplitude_damping,0.005,ZZZZZZZZ,-0.05324355990501928,-0.05324355990501936
8,2,1,full,amplitude_damping,0.01,ZZZZZZZZ,0.12401710898190507,0.13605179387726182
8,2,1,full,amplitude_damping,0.02,ZZZZZZZZ,-0.013993523307143102,-0.020627841852975996
8,2,1,full,amplitude_damping,0.05,ZZZZZZZZ,-0.06997720314403612,-0.06997720314403583
8,2,1,circular,depolarizing,0.001,ZZZZZZZZ,0.0339621110593507,0.04143502299762908
8,2,1,circular,depolarizing,0.005,ZZZZZZZZ,0.00017217882624513464,0.0002756220329035625
8,2,1,circular,depolarizing,0.01,ZZZZZZZZ,-0.004578888375642329,-0.015122465036475045
8,2,1,circular,depolarizing,0.02,ZZZZZZZZ,-0.0007090943878968808,-0.03328536757395978
8,2,1,circular,depolarizing,0.05,ZZZZZZZZ,0.0008576546424942403,0.0008913331420231149
8,2,1,circular,amplitude_damping,0.001,ZZZZZZZZ,0.00011862943842739181,0.0001183073825257897
8,2,1,circular,amplitude_damping,0.005,ZZZZZZZZ,-0.0037315043254913544,-0.00485450082146847
8,2,1,circular,amplitude_damping,0.01,ZZZZZZZZ,-0.012164325780855459,-0.015623884029678596
8,2,1,circular,amplitude_damping,0.02,ZZZZZZZZ,-0.0793348432260065,-0.07485243303138375
8,2,1,circular,amplitude_damping,0.05,ZZZZZZZZ,0.028158522057038286,0.03825262979351288
8,4,1,linear,depolarizing,0.001,ZZZZZZZZ,0.013719813143198457,0.015962738622948877
8,4,1,linear,depolarizing,0.005,ZZZZZZZZ,0.003412356545060319,0.008739674718352377
8,4,1,linear,depolarizing,0.01,ZZZZZZZZ,0.00010588966397559116,0.04192625240920414
8,4,1,linear,depolarizing,0.02,ZZZZZZZZ,0.00025188079307125917,0.0049870859199019
8,4,1,linear,depolarizing,0.05,ZZZZZZZZ,-9.294351939210382e-07,-0.06003402265253165
8,4,1,linear,amplitude_damping,0.001,ZZZZZZZZ,0.010656658598968615,0.010892482334172924
8,4,1,linear,amplitude_damping,0.005,ZZZZZZZZ,0.0036477725316166904,0.004342839485914928
8,4,1,linear,amplitude_damping,0.01,ZZZZZZZZ,-0.01413794231687735,-0.01960502653563852
8,4,1,linear,amplitude_damping,0.02,ZZZZZZZZ,-0.005697772690537143,-0.008165213651999933
8,4,1,linear,amplitude_damping,0.05,ZZZZZZZZ,-4.65317885206748e-05,-1.4789055019684416e-05
8,4,1,full,depolarizing,0.001,ZZZZZZZZ,0.0008676781207667414,0.001331374800579565
8,4,1,full,depolarizing,0.005,ZZZZZZZZ,-0.0009369104825315043,-0.022260426638383124
8,4,1,full,depolarizing,0.01,ZZZZZZZZ,-0.000476511620868,0.027955910854115935
8,4,1,full,depolarizing,0.02,ZZZZZZZZ,0.000310249281170032,0.006912563362990367
8,4,1,full,depolarizing,0.05,ZZZZZZZZ,-4.51614405784246e-06,-0.00941200554781203
8,4,1,full,amplitude_damping,0.001,ZZZZZZZZ,0.04262790758834431,0.04340643798594161
8,4,1,full,amplitude_damping,0.005,ZZZZZZZZ,0.019883327282270456,0.022116545278140172
8,4,1,full,amplitude_damping,0.01,ZZZZZZZZ,0.002110096865921049,0.0017725744963930264
8,4,1,full,amplitude_damping,0.02,ZZZZZZZZ,0.03086770075850643,0.030867700758506478
8,4,1,full,amplitude_damping,0.05,ZZZZZZZZ,-0.006870360287220973,-0.013251296223177158
8,4,1,circular,depolarizing,0.001,ZZZZZZZZ,-0.13221054568853058,-0.1558444301229331
8,4,1,circular,depolarizing,0.005,ZZZZZZZZ,0.0003903801104278864,0.0007887321993889193
8,4,1,circular,depolarizing,0.01,ZZZZZZZZ,0.0013758268520940417,0.0020266954767089226
8,4,1,circular,depolarizing,0.02,ZZZZZZZZ,3.4620660342883636e-08,0.032798404234790135
8,4,1,circular,depolarizing,0.05,ZZZZZZZZ,7.623781337132152e-11,0.01254433943791417
8,4,1,circular,amplitude_damping,0.001,ZZZZZZZZ,-0.026021568479437006,-0.026021568479437054
8,4,1,circular,amplitude_damping,0.005,ZZZZZZZZ,0.08768006588865378,0.08768006588865376
8,4,1,circular,amplitude_damping,0.01,ZZZZZZZZ,-0.02303581120369175,-0.023035811203691824
8,4,1,circular,amplitude_damping,0.02,ZZZZZZZZ,0.01995835355442083,0.02710197216251177
8,4,1,circular,amplitude_damping,0.05,ZZZZZZZZ,-0.0734109239339482,-0.07341092393394824
8,6,1,linear,depolarizing,0.001,ZZZZZZZZ,-0.04821086582561146,-0.06838686140879911
8,6,1,linear,depolarizing,0.005,ZZZZZZZZ,-0.0003130645836924282,-0.03940226548185906
8,6,1,linear,depolarizing,0.01,ZZZZZZZZ,2.8697259816055226e-06,0.011602340366378415
8,6,1,linear,depolarizing,0.02,ZZZZZZZZ,-3.384539092345616e-05,-0.012245689762960001
8,6,1,linear,depolarizing,0.05,ZZZZZZZZ,-2.2631504507189017e-06,0.0010575307453465034
8,6,1,linear,amplitude_damping,0.001,ZZZZZZZZ,0.011241724299294934,0.011536294356018374
8,6,1,linear,amplitude_damping,0.005,ZZZZZZZZ,-0.018340613104737627,-0.018340613104737558
8,6,1,linear,amplitude_damping,0.01,ZZZZZZZZ,0.04119996900790271,0.06727870869344378
8,6,1,linear,amplitude_damping,0.02,ZZZZZZZZ,0.010121151131221242,0.046780065909943616
8,6,1,linear,amplitude_damping,0.05,ZZZZZZZZ,-0.0012389663738772716,-0.028094608347412
8,6,1,full,depolarizing,0.001,ZZZZZZZZ,-0.0013757012228012323,-0.008325360858617695
8,6,1,full,depolarizing,0.005,ZZZZZZZZ,-0.010802466283895069,-0.03225851131324492
8,6,1,full,depolarizing,0.01,ZZZZZZZZ,5.127632525568984e-08,0.021422996140461777
8,6,1,full,depolarizing,0.02,ZZZZZZZZ,0.0001783901488143023,0.013169480404812193
8,6,1,full,depolarizing,0.05,ZZZZZZZZ,-6.696612448592321e-12,-0.02433315097408742
8,6,1,full,amplitude_damping,0.001,ZZZZZZZZ,0.0025881579190211584,0.0027098300832887664
8,6,1,full,amplitude_damping,0.005,ZZZZZZZZ,-0.02501378720022425,-0.0250137872002243
8,6,1,full,amplitude_damping,0.01,ZZZZZZZZ,-0.024265976492742623,-0.04147971425345141
8,6,1,full,amplitude_damping,0.02,ZZZZZZZZ,0.02761755450858875,0.052842388675583066
8,6,1,full,amplitude_damping,0.05,ZZZZZZZZ,0.10789332053575579,0.10789332053575577
8,6,1,circular,depolarizing,0.001,ZZZZZZZZ,-0.01589442956628664,-0.03925968276439066
8,6,1,circular,depolarizing,0.005,ZZZZZZZZ,0.009782210556366598,0.02161664199715398
8,6,1,circular,depolarizing,0.01,ZZZZZZZZ,1.3712495692272744e-06,0.01582663790646117
8,6,1,circular,depolarizing,0.02,ZZZZZZZZ,1.674284677913307e-10,0.002150639987992174
8,6,1,circular,depolarizing,0.05,ZZZZZZZZ,-1.6287097299003302e-06,0.02502427000324441
8,6,1,circular,amplitude_damping,0.001,ZZZZZZZZ,0.01213724711789169,0.012137247117891752
8,6,1,circular,amplitude_damping,0.005,ZZZZZZZZ,-0.0003809835109058477,-0.0008970375005236514
8,6,1,circular,amplitude_damping,0.01,ZZZZZZZZ,-0.02865063524185353,-0.02865063524185352
8,6,1,circular,amplitude_damping,0.02,ZZZZZZZZ,-0.02509405290800897,-0.025094052908008955
8,6,1,circular,amplitude_damping,0.05,ZZZZZZZZ,0.003506156147926876,0.04710062342089538
8,8,1,linear,depolarizing,0.001,ZZZZZZZZ,0.00033499930628424243,-0.0005778010591428633
8,8,1,linear,depolarizing,0.005,ZZZZZZZZ,0.003783473745598942,0.014639062560021114
8,8,1,linear,depolarizing,0.01,ZZZZZZZZ,-6.086604980356375e-08,0.00034091545620818387
8,8,1,linear,depolarizing,0.02,ZZZZZZZZ,5.739490913786449e-12,-0.022163998196862586
8,8,1,linear,depolarizing,0.05,ZZZZZZZZ,-1.2576745200831851e-17,0.06586716476729115
8,8,1,linear,amplitude_damping,0.001,ZZZZZZZZ,0.12203911928815613,0.13008082984103372
8,8,1,linear,amplitude_damping,0.005,ZZZZZZZZ,-0.006998916444313259,-0.007579177438401375
8,8,1,linear,amplitude_damping,0.01,ZZZZZZZZ,-0.0015297868929603688,-0.003683537718142935
8,8,1,linear,amplitude_damping,0.02,ZZZZZZZZ,0.008719409433838317,0.03753952975705981
8,8,1,linear,amplitude_damping,0.05,ZZZZZZZZ,-0.0442882768367742,-0.04428827683677427
8,8,1,full,depolarizing,0.001,ZZZZZZZZ,0.017693871231195608,0.0543905426850326
8,8,1,full,depolarizing,0.005,ZZZZZZZZ,0.004948231998240433,0.024048023156153182
8,8,1,full,depolarizing,0.01,ZZZZZZZZ,-3.297012310583304e-07,-0.09634156905606664
8,8,1,full,depolarizing,0.02,ZZZZZZZZ,5.815703821299145e-14,-0.017458467902198387
8,8,1,full,depolarizing,0.05,ZZZZZZZZ,4.1454147633275193e-07,-0.004824970287722453
8,8,1,full,amplitude_damping,0.001,ZZZZZZZZ,-0.01437408331169374,-0.014748557428437397
8,8,1,full,amplitude_damping,0.005,ZZZZZZZZ,0.05369783034014857,0.06317301200372992
8,8,1,full,amplitude_damping,0.01,ZZZZZZZZ,-0.06999265388175598,-0.09062494038692034
8,8,1,full,amplitude_damping,0.02,ZZZZZZZZ,-0.0020357538414655712,-0.003946723456123305
