num_qubits,depth,depth_multiplier,entanglement,noise_type,error_rate,observable_name,x_noisy,x_ideal
8,8,1,full,amplitude_damping,0.05,ZZZZZZZZ,-0.0047052637995691005,-0.03633767416112717
8,8,1,circular,depolarizing,0.001,ZZZZZZZZ,-0.0031129493869446446,-0.010199148982414575
8,8,1,circular,depolarizing,0.005,ZZZZZZZZ,-0.0010786552744492302,-0.025358571487901844
8,8,1,circular,depolarizing,0.01,ZZZZZZZZ,-1.3257340415046004e-07,-0.021577232583245804
8,8,1,circular,depolarizing,0.02,ZZZZZZZZ,3.736164589512869e-12,-0.1873666416122295
8,8,1,circular,depolarizing,0.05,ZZZZZZZZ,-5.569133991990653e-06,-0.07240839618467457
8,8,1,circular,amplitude_damping,0.001,ZZZZZZZZ,-0.08164277538769663,-0.08164277538769692
8,8,1,circular,amplitude_damping,0.005,ZZZZZZZZ,-0.10571756393469398,-0.10571756393469384
8,8,1,circular,amplitude_damping,0.01,ZZZZZZZZ,-0.020876790485720463,-0.04268659101328422
8,8,1,circular,amplitude_damping,0.02,ZZZZZZZZ,-0.08210407379169851,-0.14417630463337494
8,8,1,circular,amplitude_damping,0.05,ZZZZZZZZ,-0.0070372208804959785,-0.02850030455740923
8,10,1,linear,depolarizing,0.001,ZZZZZZZZ,-0.002648181124347929,-0.009916734766453064
8,10,1,linear,depolarizing,0.005,ZZZZZZZZ,2.355448165515788e-05,-0.0026148235964819724
8,10,1,linear,depolarizing,0.01,ZZZZZZZZ,1.0958151737145566e-08,0.0263536305223675
8,10,1,linear,depolarizing,0.02,ZZZZZZZZ,4.9439619065339e-17,0.02122092367950713
8,10,1,linear,depolarizing,0.05,ZZZZZZZZ,-4.336808689942018e-19,0.03850412949290788
8,10,1,linear,amplitude_damping,0.001,ZZZZZZZZ,-0.011378343765726094,-0.01237565550373012
8,10,1,linear,amplitude_damping,0.005,ZZZZZZZZ,-0.06780183896139319,-0.06780183896139307
8,10,1,linear,amplitude_damping,0.01,ZZZZZZZZ,-0.006903870501742234,-0.018509831929611448
8,10,1,linear,amplitude_damping,0.02,ZZZZZZZZ,-0.007266567169180737,0.007180041831240487
8,10,1,linear,amplitude_damping,0.05,ZZZZZZZZ,6.429392678227201e-05,0.005923127731027527
8,10,1,full,depolarizing,0.001,ZZZZZZZZ,-0.001964405996177843,-0.02669526905974348
8,10,1,full,depolarizing,0.005,ZZZZZZZZ,-9.751885562170283e-05,-0.12150055028722204
8,10,1,full,depolarizing,0.01,ZZZZZZZZ,2.026048471354125e-09,-0.03672758198975718
8,10,1,full,depolarizing,0.02,ZZZZZZZZ,-7.257549596018098e-13,0.0842571682756016
8,10,1,full,depolarizing,0.05,ZZZZZZZZ,-1.9567596382195213e-08,-0.00498165294318173
8,10,1,full,amplitude_damping,0.001,ZZZZZZZZ,-0.10455702181507504,-0.10455702181507504
8,10,1,full,amplitude_damping,0.005,ZZZZZZZZ,-0.01763481086361095,-0.017634810863610916
8,10,1,full,amplitude_damping,0.01,ZZZZZZZZ,0.03293326433392712,0.04402058723000795
8,10,1,full,amplitude_damping,0.02,ZZZZZZZZ,-0.031192893270943843,-0.03119289327094376
8,10,1,full,amplitude_damping,0.05,ZZZZZZZZ,-0.00018338282396615198,-0.009459918870347157
8,10,1,circular,depolarizing,0.001,ZZZZZZZZ,-0.017467689375884,-0.036334852251026166
8,10,1,circular,depolarizing,0.005,ZZZZZZZZ,0.000620773611707804,0.04750466841979878
8,10,1,circular,depolarizing,0.01,ZZZZZZZZ,-3.882300716620199e-06,0.03179196927760899
8,10,1,circular,depolarizing,0.02,ZZZZZZZZ,-3.169731371734791e-08,0.028812652936194623
8,10,1,circular,depolarizing,0.05,ZZZZZZZZ,-9.390170114089227e-08,-0.03331159618453548
8,10,1,circular,amplitude_damping,0.001,ZZZZZZZZ,0.057858013128443644,0.05785801312844366
8,10,1,circular,amplitude_damping,0.005,ZZZZZZZZ,-0.012278723114233933,-0.014097951454022695
8,10,1,circular,amplitude_damping,0.01,ZZZZZZZZ,-0.05489641023939267,-0.054896410239392845
8,10,1,circular,amplitude_damping,0.02,ZZZZZZZZ,0.004127933427372532,0.01740811051875369
8,10,1,circular,amplitude_damping,0.05,ZZZZZZZZ,0.01606368239517196,0.09707914215849633
10,2,1,linear,depolarizing,0.001,ZZZZZZZZZZ,0.001143449451051956,0.001651017507088963
10,2,1,linear,depolarizing,0.005,ZZZZZZZZZZ,-0.004270628133818427,-0.007301195741794105
10,2,1,linear,depolarizing,0.01,ZZZZZZZZZZ,0.0002841976670834123,0.0006217879279411144
10,2,1,linear,depolarizing,0.02,ZZZZZZZZZZ,5.189610868884293e-07,0.0030306340380167893
10,2,1,linear,depolarizing,0.05,ZZZZZZZZZZ,-1.4915699332867117e-06,-0.02703984515531812
10,2,1,linear,amplitude_damping,0.001,ZZZZZZZZZZ,0.0021453938303124553,0.0021831327947383233
10,2,1,linear,amplitude_damping,0.005,ZZZZZZZZZZ,0.022921261687953737,0.022921261687953734
10,2,1,linear,amplitude_damping,0.01,ZZZZZZZZZZ,0.0011074430148230335,0.0011074430148230816
10,2,1,linear,amplitude_damping,0.02,ZZZZZZZZZZ,0.02484653941131293,0.034821557150807314
10,2,1,linear,amplitude_damping,0.05,ZZZZZZZZZZ,-0.0019921626834704096,-0.0048135419569685515
10,2,1,full,depolarizing,0.001,ZZZZZZZZZZ,-0.005223425060708312,-0.011697876743762946
10,2,1,full,depolarizing,0.005,ZZZZZZZZZZ,0.000102486806610263,0.00018269718616655125
10,2,1,full,depolarizing,0.01,ZZZZZZZZZZ,-5.435181400624344e-06,-1.6148743410913458e-05
10,2,1,full,depolarizing,0.02,ZZZZZZZZZZ,7.015980459616896e-08,0.0002423920036999456
10,2,1,full,depolarizing,0.05,ZZZZZZZZZZ,9.305830722975902e-10,0.0013864209094096005
10,2,1,full,amplitude_damping,0.001,ZZZZZZZZZZ,-4.8826171636351775e-06,-7.636385267906614e-06
10,2,1,full,amplitude_damping,0.005,ZZZZZZZZZZ,0.00843525135306402,0.00881261109579158
10,2,1,full,amplitude_damping,0.01,ZZZZZZZZZZ,-0.027441237645954564,-0.027441237645954564
10,2,1,full,amplitude_damping,0.02,ZZZZZZZZZZ,4.711908337569861e-05,0.00019497988600468213
10,2,1,full,amplitude_damping,0.05,ZZZZZZZZZZ,0.0013309289336521468,0.005262597353036799
10,2,1,circular,depolarizing,0.001,ZZZZZZZZZZ,0.001898889272281759,0.0020860528848750553
10,2,1,circular,depolarizing,0.005,ZZZZZZZZZZ,6.77054232432132e-06,4.217090738919083e-05
10,2,1,circular,depolarizing,0.01,ZZZZZZZZZZ,-0.0017706405684177339,-0.004640534435546561
10,2,1,circular,depolarizing,0.02,ZZZZZZZZZZ,0.0004331666021097296,0.02619660342834734
10,2,1,circular,depolarizing,0.05,ZZZZZZZZZZ,-0.00027213452438693507,-0.05995729026168417
10,2,1,circular,amplitude_damping,0.001,ZZZZZZZZZZ,0.03760749513458461,0.03760749513458464
10,2,1,circular,amplitude_damping,0.005,ZZZZZZZZZZ,0.005826825278227147,0.005826825278227154
10,2,1,circular,amplitude_damping,0.01,ZZZZZZZZZZ,1.673520530580977e-05,2.7190868911345967e-05
10,2,1,circular,amplitude_damping,0.02,ZZZZZZZZZZ,0.03758984357531685,0.03807948313285444
10,2,1,circular,amplitude_damping,0.05,ZZZZZZZZZZ,-0.0001035285675276328,0.0007274315724278283
10,4,1,linear,depolarizing,0.001,ZZZZZZZZZZ,-0.007954461006966503,-0.009903818667267951
10,4,1,linear,depolarizing,0.005,ZZZZZZZZZZ,4.9948148056192106e-05,0.006599541302386854
10,4,1,linear,depolarizing,0.01,ZZZZZZZZZZ,0.010088779037258681,0.10508352525217872
10,4,1,linear,depolarizing,0.02,ZZZZZZZZZZ,-0.000181099714733671,-0.01753605083415515
10,4,1,linear,depolarizing,0.05,ZZZZZZZZZZ,-1.795872045156938e-05,0.04967875395475256
10,4,1,linear,amplitude_damping,0.001,ZZZZZZZZZZ,0.011996804995293145,0.012145606678258971
10,4,1,linear,amplitude_damping,0.005,ZZZZZZZZZZ,-0.0012414851485719452,-0.0018221981264712104
10,4,1,linear,amplitude_damping,0.01,ZZZZZZZZZZ,-0.059944897754684125,-0.0599448977546842
10,4,1,linear,amplitude_damping,0.02,ZZZZZZZZZZ,3.260675714389805e-05,-0.0021529034759675495
10,4,1,linear,amplitude_damping,0.05,ZZZZZZZZZZ,-0.004860241345591729,-0.03979106409892465
10,4,1,full,depolarizing,0.001,ZZZZZZZZZZ,0.0006974222341512967,0.0013356994033967779
10,4,1,full,depolarizing,0.005,ZZZZZZZZZZ,0.0006717523414433517,0.002159300759014117
10,4,1,full,depolarizing,0.01,ZZZZZZZZZZ,6.112357357093527e-07,-0.05055739205679492
10,4,1,full,depolarizing,0.02,ZZZZZZZZZZ,-1.3846484317198843e-09,0.00517443986384093
10,4,1,full,depolarizing,0.05,ZZZZZZZZZZ,-1.8974927965681454e-12,-0.018366603078443264
10,4,1,full,amplitude_damping,0.001,ZZZZZZZZZZ,0.046551193398014716,0.04655119339801478
10,4,1,full,amplitude_damping,0.005,ZZZZZZZZZZ,0.003642695952620691,0.004182420438676151
10,4,1,full,amplitude_damping,0.01,ZZZZZZZZZZ,-0.061147549685607455,-0.06114754968560752
10,4,1,full,amplitude_damping,0.02,ZZZZZZZZZZ,0.0005378308650939084,0.0014960137816520313
10,4,1,full,amplitude_damping,0.05,ZZZZZZZZZZ,0.03850280236680174,0.038502802366801744
10,4,1,circular,depolarizing,0.001,ZZZZZZZZZZ,-0.0006248240860356109,-0.0007433862204475131
10,4,1,circular,depolarizing,0.005,ZZZZZZZZZZ,-0.0032263834060413813,-0.024105428649632395
10,4,1,circular,depolarizing,0.01,ZZZZZZZZZZ,-1.2467136777229138e-05,-0.026236477485672424
10,4,1,circular,depolarizing,0.02,ZZZZZZZZZZ,1.4933989106111212e-09,0.022001474822408173
10,4,1,circular,depolarizing,0.05,ZZZZZZZZZZ,-1.8781634233966393e-15,0.008810602645450602
10,4,1,circular,amplitude_damping,0.001,ZZZZZZZZZZ,3.0864426304821503e-06,8.080844584507795e-06
10,4,1,circular,amplitude_damping,0.005,ZZZZZZZZZZ,0.054785631623335114,0.05478563162333507
10,4,1,circular,amplitude_damping,0.01,ZZZZZZZZZZ,0.05059473744262883,0.05059473744262882
10,4,1,circular,amplitude_damping,0.02,ZZZZZZZZZZ,-0.00032443561689670525,-0.00017109447974510833
10,4,1,circular,amplitude_damping,0.05,ZZZZZZZZZZ,2.7534354615302855e-05,9.774865897290704e-05
10,6,1,linear,depolarizing,0.001,ZZZZZZZZZZ,-0.0017979491853847343,-0.0023318903923485864
10,6,1,linear,depolarizing,0.005,ZZZZZZZZZZ,-5.703623063560946e-06,-0.0016881286564087799
10,6,1,linear,depolarizing,0.01,ZZZZZZZZZZ,-0.00021037341314224527,-0.030173224526296033
10,6,1,linear,depolarizing,0.02,ZZZZZZZZZZ,-1.7698720031965277e-06,-0.04802612276491566
10,6,1,linear,depolarizing,0.05,ZZZZZZZZZZ,3.469446951953614e-18,-0.013645801331215603
10,6,1,linear,amplitude_damping,0.001,ZZZZZZZZZZ,-0.002054096127404231,-0.002044902664475228
10,6,1,linear,amplitude_damping,0.005,ZZZZZZZZZZ,0.001411190213438611,0.001804762471527675
10,6,1,linear,amplitude_damping,0.01,ZZZZZZZZZZ,0.0020899766632389554,0.0010814127499107842
10,6,1,linear,amplitude_damping,0.02,ZZZZZZZZZZ,0.004357998559000374,0.005907867411721361
10,6,1,linear,amplitude_damping,0.05,ZZZZZZZZZZ,7.53022538758089e-05,0.00253990871227103
10,6,1,full,depolarizing,0.001,ZZZZZZZZZZ,0.000414459056659422,0.001134790425732092
10,6,1,full,depolarizing,0.005,ZZZZZZZZZZ,1.918654269344002e-06,-0.00010592382695168596
10,6,1,full,depolarizing,0.01,ZZZZZZZZZZ,9.522711430647583e-06,0.00020448974378491482
10,6,1,full,depolarizing,0.02,ZZZZZZZZZZ,-3.480028765157073e-14,-0.03497755293278916
10,6,1,full,depolarizing,0.05,ZZZZZZZZZZ,5.637851296924623e-18,0.006487820949052145
10,6,1,full,amplitude_damping,0.001,ZZZZZZZZZZ,0.07012026504846129,0.0701202650484612
10,6,1,full,amplitude_damping,0.005,ZZZZZZZZZZ,0.007738316403323897,0.008556131751351668
10,6,1,full,amplitude_damping,0.01,ZZZZZZZZZZ,-0.007778953729319095,-0.011905120085118622
10,6,1,full,amplitude_damping,0.02,ZZZZZZZZZZ,-0.003080553096573378,-0.009436687523437794
10,6,1,full,amplitude_damping,0.05,ZZZZZZZZZZ,-0.026443133532595774,-0.026443133532595826
10,6,1,circular,depolarizing,0.001,ZZZZZZZZZZ,0.0009396204478303997,0.0028198445098879367
10,6,1,circular,depolarizing,0.005,ZZZZZZZZZZ,8.36504542208177e-05,0.018386821090099724
10,6,1,circular,depolarizing,0.01,ZZZZZZZZZZ,-1.7674032720530787e-07,-0.00940562364245653
10,6,1,circular,depolarizing,0.02,ZZZZZZZZZZ,-3.4027255839397252e-12,-0.0012114442721674976
10,6,1,circular,depolarizing,0.05,ZZZZZZZZZZ,-1.100315878445118e-06,-0.03612469274908633
10,6,1,circular,amplitude_damping,0.001,ZZZZZZZZZZ,0.006754623074081816,0.0073621864178906125
10,6,1,circular,amplitude_damping,0.005,ZZZZZZZZZZ,-0.06571044398048731,-0.06571044398048743
10,6,1,circular,amplitude_damping,0.01,ZZZZZZZZZZ,-0.0008137416499107092,-0.0018892168849872128
10,6,1,circular,amplitude_damping,0.02,ZZZZZZZZZZ,-0.027628305100647187,-0.02762830510064711
10,6,1,circular,amplitude_damping,0.05,ZZZZZZZZZZ,-7.03220722182244e-05,-0.00025615521453455157
10,8,1,linear,depolarizing,0.001,ZZZZZZZZZZ,-0.0035662130290131998,-0.0034484098889963717
10,8,1,linear,depolarizing,0.005,ZZZZZZZZZZ,-6.1717581867076635e-06,-0.025495556443195844
10,8,1,linear,depolarizing,0.01,ZZZZZZZZZZ,-6.420733091036697e-05,-0.0034293261750105095
10,8,1,linear,depolarizing,0.02,ZZZZZZZZZZ,6.129257658980423e-06,-0.008547631557303188
10,8,1,linear,depolarizing,0.05,ZZZZZZZZZZ,-9.221843555711623e-10,-0.014681499747757093
10,8,1,linear,amplitude_damping,0.001,ZZZZZZZZZZ,0.04492952120589274,0.047079420351471196
10,8,1,linear,amplitude_damping,0.005,ZZZZZZZZZZ,-0.007465671846404324,-0.007465671846404309
10,8,1,linear,amplitude_damping,0.01,ZZZZZZZZZZ,0.05330719199771729,0.053307191997717315
10,8,1,linear,amplitude_damping,0.02,ZZZZZZZZZZ,-0.01064328500956804,-0.018059663706640576
10,8,1,linear,amplitude_damping,0.05,ZZZZZZZZZZ,0.0004586739519887116,0.002586755264014886
10,8,1,full,depolarizing,0.001,ZZZZZZZZZZ,0.0006927067510248536,-0.023538519742009024
10,8,1,full,depolarizing,0.005,ZZZZZZZZZZ,-3.6632882660235684e-07,-0.008313025992264456
10,8,1,full,depolarizing,0.01,ZZZZZZZZZZ,0.00021882731993794376,0.0061558030160950225
10,8,1,full,depolarizing,0.02,ZZZZZZZZZZ,-8.437701579377954e-06,-0.025434419894917137
10,8,1,full,depolarizing,0.05,ZZZZZZZZZZ,-4.336808689942018e-19,0.008123824417016203
10,8,1,full,amplitude_damping,0.001,ZZZZZZZZZZ,-0.008882143038608709,-0.00888214303860866
10,8,1,full,amplitude_damping,0.005,ZZZZZZZZZZ,-0.0026623882606227247,-0.002662388260622801
10,8,1,full,amplitude_damping,0.01,ZZZZZZZZZZ,-0.026826439769073996,-0.026826439769073906
10,8,1,full,amplitude_damping,0.02,ZZZZZZZZZZ,0.005966518948468182,0.005966518948468145
10,8,1,full,amplitude_damping,0.05,ZZZZZZZZZZ,-4.811339547240116e-06,0.0035141515850878385
10,8,1,circular,depolarizing,0.001,ZZZZZZZZZZ,-0.0012711500094246746,-0.005093802082497482
10,8,1,circular,depolarizing,0.005,ZZZZZZZZZZ,0.006446444492716908,0.031108547454112765
10,8,1,circular,depolarizing,0.01,ZZZZZZZZZZ,-9.771203139048983e-06,0.00018537068262635065
10,8,1,circular,depolarizing,0.02,ZZZZZZZZZZ,3.281879976113622e-16,-0.004689087217742301
10,8,1,circular,depolarizing,0.05,ZZZZZZZZZZ,-4.445228907190568e-18,0.007043665424820717
10,8,1,circular,amplitude_damping,0.001,ZZZZZZZZZZ,-0.007293672606360555,-0.007905027393494784
10,8,1,circular,amplitude_damping,0.005,ZZZZZZZZZZ,-0.0010987981788756155,-0.0010987981788756194
10,8,1,circular,amplitude_damping,0.01,ZZZZZZZZZZ,-0.0013791548580491596,1.4114826611956151e-06
10,8,1,circular,amplitude_damping,0.02,ZZZZZZZZZZ,-0.05512469996947876,-0.0551246999694788
10,8,1,circular,amplitude_damping,0.05,ZZZZZZZZZZ,0.017262793989174973,0.017262793989174977
10,10,1,linear,depolarizing,0.001,ZZZZZZZZZZ,0.002992852555094514,0.004727692424519844
10,10,1,linear,depolarizing,0.005,ZZZZZZZZZZ,-7.324905733047007e-06,-0.09701427420749618
10,10,1,linear,depolarizing,0.01,ZZZZZZZZZZ,-3.684385804260393e-11,-0.0037838464078321105
10,10,1,linear,depolarizing,0.02,ZZZZZZZZZZ,-1.4755991567527715e-16,0.0020861061297232325
10,10,1,linear,depolarizing,0.05,ZZZZZZZZZZ,1.1064712666063181e-10,0.005743377630985618
10,10,1,linear,amplitude_damping,0.001,ZZZZZZZZZZ,0.01045674296490604,0.011812628891765875
10,10,1,linear,amplitude_damping,0.005,ZZZZZZZZZZ,-0.002313664798610235,-0.003240447464874568
10,10,1,linear,amplitude_damping,0.01,ZZZZZZZZZZ,0.010644203963448323,0.031129137764475755
10,10,1,linear,amplitude_damping,0.02,ZZZZZZZZZZ,0.013245489476357938,0.013245489476357897
10,10,1,linear,amplitude_damping,0.05,ZZZZZZZZZZ,0.04589446096603156,0.045894460966031586
10,10,1,full,depolarizing,0.001,ZZZZZZZZZZ,0.0004582109920977848,0.004030950896601468
10,10,1,full,depolarizing,0.005,ZZZZZZZZZZ,-0.002327632887638914,-0.03412730859046776
10,10,1,full,depolarizing,0.01,ZZZZZZZZZZ,2.809093569734744e-10,0.01627305480900389
10,10,1,full,depolarizing,0.02,ZZZZZZZZZZ,-1.5887666612434542e-08,0.0005501254507508072
10,10,1,full,depolarizing,0.05,ZZZZZZZZZZ,-4.336808689942018e-19,0.0035088234594841342
10,10,1,full,amplitude_damping,0.001,ZZZZZZZZZZ,0.008563656580272161,0.008563656580272215
10,10,1,full,amplitude_damping,0.005,ZZZZZZZZZZ,0.0034389905635832142,0.0049520985886035455
10,10,1,full,amplitude_damping,0.01,ZZZZZZZZZZ,-0.0024876477230248205,-0.005664833561275551
10,10,1,full,amplitude_damping,0.02,ZZZZZZZZZZ,0.0007873945632380407,0.007544187167666422
10,10,1,full,amplitude_damping,0.05,ZZZZZZZZZZ,0.0006155267223642329,0.10392641521567145
10,10,1,circular,depolarizing,0.001,ZZZZZZZZZZ,0.0033878169433032195,0.006841891727959786
10,10,1,circular,depolarizing,0.005,ZZZZZZZZZZ,-0.0004671712311482963,-0.0661068598791108
10,10,1,circular,depolarizing,0.01,ZZZZZZZZZZ,-7.127340304735998e-07,0.018177712155003745
10,10,1,circular,depolarizing,0.02,ZZZZZZZZZZ,-2.3201926491189795e-17,-0.007703742552212991
10,10,1,circular,depolarizing,0.05,ZZZZZZZZZZ,9.747649779359713e-11,0.0012979275423818351
10,10,1,circular,amplitude_damping,0.001,ZZZZZZZZZZ,-0.0008292376743334152,-0.0009188310479565431
10,10,1,circular,amplitude_damping,0.005,ZZZZZZZZZZ,0.01838346699306729,0.024033471037180818
10,10,1,circular,amplitude_damping,0.01,ZZZZZZZZZZ,0.007609939749461467,0.01974675305647007
10,10,1,circular,amplitude_damping,0.02,ZZZZZZZZZZ,-0.004073220557104016,-0.030188265951922737
10,10,1,circular,amplitude_damping,0.05,ZZZZZZZZZZ,0.00013648163231673647,0.017490580420417096
